Date,USDKRW,USDTWD,USDTHB
2017-12-25,1077.109985,29.879,32.722
2017-12-26,1076.359985,29.900999,32.700001
2017-12-27,1075.040039,29.934999,32.761002
2017-12-28,1073.550049,29.934999,32.779999
2017-12-29,1069.48999,29.809,32.666
2018-01-01,1066.069946,29.650999,31.855
2018-01-02,1065.219971,29.773001,32.530998
2018-01-03,1062.540039,29.622,32.41
2018-01-04,1063.939941,29.593,32.321999
2018-01-05,1061.079956,29.57,32.227001
2018-01-08,1060.5,29.466999,32.152
2018-01-09,1067.689941,29.503,32.214001
2018-01-10,1071.73999,29.518,32.257
2018-01-11,1069.670044,29.596001,32.118
2018-01-12,1065.140015,29.587999,32.000999
2018-01-15,1055.800049,29.583,31.91
2018-01-16,1061.819946,29.523001,31.902
2018-01-17,1062.459961,29.549999,31.884001
2018-01-18,1066.560059,29.556,31.98
2018-01-19,1069.689941,29.542999,31.9
2018-01-22,1066.359985,29.364,31.839001
2018-01-23,1068.810059,29.261999,31.84
2018-01-24,1072.76001,29.268,31.757999
2018-01-25,1064.400024,29.087999,31.546
2018-01-26,1064.890015,29.063999,31.476
2018-01-29,1063.130005,29.098,31.33
2018-01-30,1069.790039,29.131001,31.396999
2018-01-31,1072.540039,29.219999,31.396999
2018-02-01,1069.02002,29.142,31.32
2018-02-02,1071.180054,29.187,31.299999
2018-02-05,1090.01001,29.346001,31.459999
2018-02-06,1093.300049,29.301001,31.608
2018-02-07,1079.26001,29.375,31.507
2018-02-08,1089.420044,29.264,31.65
2018-02-09,1095.859985,29.368999,31.888
2018-02-12,1083.170044,29.306,31.709999
2018-02-13,1082.609985,29.396,31.6
2018-02-14,1083.77002,29.339001,31.448
2018-02-15,1070.01001,29.136,31.294001
2018-02-16,1063.069946,28.941999,31.26
2018-02-19,1065.630005,29.061001,31.266001
2018-02-20,1066.709961,29.021999,31.353001
2018-02-21,1072.540039,29.319,31.500999
2018-02-22,1074.859985,29.218,31.544001
2018-02-23,1080.079956,29.281,31.459999
2018-02-26,1075,28.479,31.412001
2018-02-27,1069.699951,29.202,31.274
2018-02-28,1079.390015,29.274,31.469999
2018-03-01,1085.349976,29.333,31.473
2018-03-02,1081.949951,29.289,31.459999
2018-03-05,1079.209961,29.268,31.429001
2018-03-06,1076.660034,29.257,31.389999
2018-03-07,1063.160034,29.198999,31.35
2018-03-08,1066.150024,29.257,31.306999
2018-03-09,1073.459961,29.329,31.353001
2018-03-12,1064.050049,29.247999,31.299999
2018-03-13,1063.859985,29.256001,31.27
2018-03-14,1066.400024,29.257,31.219999
2018-03-15,1062.550049,29.173,31.143999
2018-03-16,1068.75,29.128,31.205
2018-03-19,1070.209961,29.113001,31.209999
2018-03-20,1072.160034,29.157,31.197001
2018-03-21,1070.550049,29.145,31.194
2018-03-22,1063.959961,29.072001,31.135
2018-03-23,1079.900024,29.177,31.27
2018-03-26,1082.530029,29.177,31.190001
2018-03-27,1074.300049,29.075001,31.118999
2018-03-28,1074.119995,29.177,31.179001
2018-03-29,1063.410034,29.136999,31.278
2018-03-30,1062,29.101999,31.222
2018-04-02,1060.98999,28.974001,31.164
2018-04-03,1056.160034,29.142,31.223
2018-04-04,1053.72998,29.122999,31.18
2018-04-05,1057.430054,29.212,31.212999
2018-04-06,1061.640015,29.238001,31.275
2018-04-09,1070.459961,29.309999,31.290001
2018-04-10,1068.77002,29.242001,31.247999
2018-04-11,1063.380005,29.190001,31.197001
2018-04-12,1065.75,29.186001,31.127001
2018-04-13,1069.97998,29.284,31.204
2018-04-16,1070.660034,29.309,31.172001
2018-04-17,1069.52002,29.346001,31.190001
2018-04-18,1066.089966,29.374001,31.190001
2018-04-19,1064.069946,29.280001,31.190001
2018-04-20,1066.23999,29.382999,31.231001
2018-04-23,1071.410034,29.468,31.336
2018-04-24,1080.180054,29.598,31.545
2018-04-25,1076.75,29.612,31.417
2018-04-26,1081.170044,29.677999,31.52
2018-04-27,1076.790039,29.632999,31.58
2018-04-30,1067.599976,29.540001,31.506001
2018-05-01,1069.449951,29.625999,31.538
2018-05-02,1072.52002,29.697001,31.690001
2018-05-03,1078.810059,29.773001,31.77
2018-05-04,1074.119995,29.667999,31.607
2018-05-07,1073.329956,29.674,31.742001
2018-05-08,1078.390015,29.813,31.83
2018-05-09,1077.560059,29.804001,31.950001
2018-05-10,1077.97998,29.884001,32.173
2018-05-11,1064.369995,29.702,31.944
2018-05-14,1065.949951,29.667999,31.889999
2018-05-15,1069.160034,29.794001,31.895
2018-05-16,1078.859985,29.885,32.094002
2018-05-17,1076.48999,29.809,31.98
2018-05-18,1080.910034,29.895,32.077
2018-05-21,1080.51001,29.926001,32.150002
2018-05-22,1076.51001,29.919001,32.147999
2018-05-23,1074.199951,29.833,32.009998
2018-05-24,1074.790039,29.914,32.071999
2018-05-25,1079.22998,29.912001,32
2018-05-28,1073.650024,29.945,31.891001
2018-05-29,1073.170044,29.893999,31.98
2018-05-30,1083.930054,30.059999,32.099998
2018-05-31,1075.030029,29.896,32.029999
2018-06-01,1079.949951,29.969999,32.07
2018-06-04,1070.359985,29.804001,32.014999
2018-06-05,1070.530029,29.643,31.99
2018-06-06,1070.290039,29.799999,31.924
2018-06-07,1065.150024,29.677,31.889999
2018-06-08,1071.329956,29.757,32.014
2018-06-11,1072.650024,29.836,32.049999
2018-06-12,1076.380005,29.816,32.021999
2018-06-13,1079.25,29.801001,32.099998
2018-06-14,1084.699951,29.806,32.110001
2018-06-15,1090.77002,29.879,32.209999
2018-06-18,1103.819946,30.132,32.689999
2018-06-19,1104.160034,30.159,32.669998
2018-06-20,1111.119995,30.176001,32.720001
2018-06-21,1107.719971,30.162001,32.82
2018-06-22,1109.630005,30.319,32.875
2018-06-25,1110.530029,30.298,32.909
2018-06-26,1114.030029,30.341999,32.919998
2018-06-27,1117.599976,30.407,32.985001
2018-06-28,1122.780029,30.493,33.009998
2018-06-29,1120.540039,30.569,33.150002
2018-07-02,1114.51001,30.464001,33.032001
2018-07-03,1118.170044,30.535,33.16
2018-07-04,1113.339966,30.511,33.150002
2018-07-05,1114.310059,30.507,33.139999
2018-07-06,1117.76001,30.509001,33.209999
2018-07-09,1113.650024,30.427999,33.130001
2018-07-10,1112.47998,30.309,33.074001
2018-07-11,1112.560059,30.4,33.220001
2018-07-12,1127.170044,30.645,33.34
2018-07-13,1122.650024,30.479,33.220001
2018-07-16,1129.849976,30.566,33.313
2018-07-17,1126.900024,30.469999,33.256001
2018-07-18,1125.550049,30.485001,33.316002
2018-07-19,1131.089966,30.559999,33.278
2018-07-20,1134.47998,30.67,33.408001
2018-07-23,1127.160034,30.570999,33.299999
2018-07-24,1132.449951,30.57,33.403
2018-07-25,1127.97998,30.618999,33.332001
2018-07-26,1115.75,30.398001,33.200001
2018-07-27,1123.150024,30.603001,33.414001
2018-07-30,1114.599976,30.555,33.389999
2018-07-31,1116.670044,30.572001,33.258999
2018-08-01,1112.199951,30.570999,33.200001
2018-08-02,1118.599976,30.621,33.148998
2018-08-03,1128.150024,30.667999,33.290001
2018-08-06,1122.900024,30.573,33.240002
2018-08-07,1125.400024,30.572001,33.34
2018-08-08,1116.25,30.466999,33.179001
2018-08-09,1115.949951,30.573,33.18
2018-08-10,1121.890015,30.591999,33.236
2018-08-13,1130.900024,30.731001,33.299999
2018-08-14,1135.969971,30.848,33.369999
2018-08-15,1126.75,30.809999,33.290001
2018-08-16,1136.380005,30.826,33.32
2018-08-17,1126.23999,30.743999,33.18
2018-08-20,1118.5,30.655001,33.172001
2018-08-21,1116.880005,30.705999,32.915001
2018-08-22,1116.099976,30.631001,32.652
2018-08-23,1117.5,30.667,32.709999
2018-08-24,1126.150024,30.813,32.860001
2018-08-27,1111.170044,30.66,32.574001
2018-08-28,1108.22998,30.677,32.511002
2018-08-29,1106.880005,30.589001,32.610001
